Steps,Policy/Entropy,Environment/Lesson,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,2.3723483,0.0,21.810933940774486,-11.618744,-0.910556159879519,-0.910556159879519,1.0
20000,2.389279,0.0,21.482062780269057,-11.312895,-0.906351007035609,-0.906351007035609,1.0
30000,2.4234252,0.0,20.768558951965066,-10.020353,-0.9157233128490531,-0.9157233128490531,1.0
40000,2.4310572,0.0,20.931868131868132,-9.732058,-0.9350538305302417,-0.9350538305302417,1.0
50000,2.4176714,0.0,19.626033057851238,-7.7043386,-0.9303578505338717,-0.9303578505338717,1.0
60000,2.4378715,0.0,19.234817813765183,-7.4340734,-0.9420250530796822,-0.9420250530796822,1.0
70000,2.43892,0.0,18.32688588007737,-5.787671,-0.9657408162173265,-0.9657408162173265,1.0
80000,2.4440718,0.0,16.800711743772244,-5.304469,-0.954272599194822,-0.954272599194822,1.0
90000,2.430034,0.0,16.828877005347593,-4.552631,-0.967514440390728,-0.967514440390728,1.0
100000,2.4416785,0.0,16.34548611111111,-4.2075605,-0.9717941034792198,-0.9717941034792198,1.0
110000,2.446804,0.0,16.31076388888889,-3.6678522,-0.9736626347249767,-0.9736626347249767,1.0
120000,2.4220314,0.0,15.75966386554622,-3.4486072,-0.964330879483847,-0.964330879483847,1.0
130000,2.4200835,0.0,16.60211267605634,-2.9316304,-0.9732165558027549,-0.9732165558027549,1.0
140000,2.4036975,0.0,16.125,-2.7324939,-0.9756147277681795,-0.9756147277681795,1.0
150000,2.398075,0.0,15.942372881355933,-2.3356502,-0.9708585493052267,-0.9708585493052267,1.0
160000,2.3546367,0.0,16.51138353765324,-2.2215636,-0.9698227747309229,-0.9698227747309229,1.0
170000,2.3596969,0.0,15.94047619047619,-2.021415,-0.9648555966757112,-0.9648555966757112,1.0
180000,2.3689501,0.0,15.615,-1.8972186,-0.9655604715957198,-0.9655604715957198,1.0
190000,2.3741713,0.0,16.27758620689655,-1.7191774,-0.9650504392972264,-0.9650504392972264,1.0
200000,2.4273407,0.0,16.023890784982935,-1.4644957,-0.9723676405529756,-0.9723676405529756,1.0
210000,2.3452542,0.0,17.15875912408759,-1.4604958,-0.9577927307107231,-0.9577927307107231,1.0
220000,2.3230522,0.0,15.760469011725293,-1.3839757,-0.9610807390468604,-0.9610807390468604,1.0
230000,2.3159301,0.0,15.91554054054054,-1.3438898,-0.9759550715821821,-0.9759550715821821,1.0
240000,2.2971802,0.0,16.298791018998273,-1.2338711,-0.9710370222796206,-0.9710370222796206,1.0
250000,2.289195,0.0,16.61660777385159,-1.1690003,-0.9634310437047713,-0.9634310437047713,1.0
260000,2.257208,0.0,16.505244755244757,-1.0848074,-0.9716241265927161,-0.9716241265927161,1.0
270000,2.2669444,0.0,16.585537918871253,-1.0476769,-0.970533452613253,-0.970533452613253,1.0
280000,2.2604659,0.0,16.80817051509769,-0.9768588,-0.9755964452049486,-0.9755964452049486,1.0
290000,2.245483,0.0,16.994594594594595,-0.9685638,-0.9681111551660428,-0.9681111551660428,1.0
300000,2.2588086,0.0,17.339449541284402,-0.9253887,-0.9592297278959817,-0.9592297278959817,1.0
310000,2.2679398,0.0,17.305860805860807,-0.9045689,-0.9547106224101979,-0.9547106224101979,1.0
320000,2.2822137,0.0,18.368217054263567,-0.8459009,-0.9425798830372684,-0.9425798830372684,1.0
330000,2.2471552,0.0,17.587360594795538,-0.85045934,-0.9530855042783745,-0.9530855042783745,1.0
340000,2.1804821,0.0,19.397540983606557,-0.82430094,-0.914901226880599,-0.914901226880599,1.0
350000,2.1613543,0.0,19.51124744376278,-0.8256593,-0.9331783229953672,-0.9331783229953672,1.0
360000,2.2084706,0.0,21.61904761904762,-0.79414856,-0.9043387751730662,-0.9043387751730662,1.0
370000,2.2206032,0.0,20.70305676855895,-0.79933,-0.9005115410730989,-0.9005115410730989,1.0
380000,2.2006714,0.0,22.002298850574714,-0.80928963,-0.8963839439077115,-0.8963839439077115,1.0
390000,2.2238455,0.0,21.409395973154364,-0.8053161,-0.8939707856499747,-0.8939707856499747,1.0
400000,2.2243865,0.0,23.746268656716417,-0.81042206,-0.8613555462272079,-0.8613555462272079,1.0
410000,2.2331395,0.0,23.35348837209302,-0.8052384,-0.8605692695553709,-0.8605692695553709,1.0
420000,2.233385,0.0,25.56267409470752,-0.7441156,-0.8241604136445592,-0.8241604136445592,1.0
430000,2.2589276,0.0,26.593406593406595,-0.7346802,-0.8026192699746324,-0.8026192699746324,1.0
440000,2.2253394,0.0,26.66016713091922,-0.7183884,-0.7641357174478575,-0.7641357174478575,1.0
450000,2.2208774,0.0,28.3,-0.726944,-0.7796052638386701,-0.7796052638386701,1.0
460000,2.1735942,0.0,31.0,-0.7350969,-0.7408926358428626,-0.7408926358428626,1.0
470000,2.1903975,0.0,29.75925925925926,-0.715042,-0.7464475093961314,-0.7464475093961314,1.0
480000,2.1626894,0.0,35.086021505376344,-0.6751542,-0.6680487227696245,-0.6680487227696245,1.0
490000,2.1761627,0.0,33.6993006993007,-0.68250513,-0.6884685071719276,-0.6884685071719276,1.0
500000,2.1586936,0.0,37.54406130268199,-0.64251065,-0.614905357418152,-0.614905357418152,1.0
510000,2.1326368,0.0,38.9277108433735,-0.6527615,-0.6056759736537933,-0.6056759736537933,1.0
520000,2.1096196,0.0,37.31800766283525,-0.618813,-0.6258911566944415,-0.6258911566944415,1.0
530000,2.1364768,0.0,38.726190476190474,-0.6126295,-0.5632142585125708,-0.5632142585125708,1.0
540000,2.1361787,0.0,39.65587044534413,-0.578384,-0.5522938935983519,-0.5522938935983519,1.0
550000,2.096692,0.0,42.98237885462555,-0.56680995,-0.5347885126617249,-0.5347885126617249,1.0
560000,2.0973551,0.0,44.46818181818182,-0.4953676,-0.47665359567512167,-0.47665359567512167,1.0
570000,2.0939524,0.0,47.19117647058823,-0.46791327,-0.4406945874778236,-0.4406945874778236,1.0
580000,2.075439,0.0,47.189320388349515,-0.46208853,-0.40705336239731427,-0.40705336239731427,1.0
590000,2.0467672,0.0,55.62011173184357,-0.44104904,-0.2882580458493539,-0.2882580458493539,1.0
600000,2.0593777,0.0,51.92063492063492,-0.4090227,-0.3726094832653722,-0.3726094832653722,1.0
610000,2.0608144,0.0,55.6551724137931,-0.38171428,-0.32630110294397535,-0.32630110294397535,1.0
620000,2.033742,0.0,54.80225988700565,-0.3455909,-0.29288582512214356,-0.29288582512214356,1.0
630000,2.0454023,0.0,60.13690476190476,-0.28961396,-0.20652373277005695,-0.20652373277005695,1.0
640000,2.0644681,0.0,68.38028169014085,-0.2737456,-0.04714498999463001,-0.04714498999463001,1.0
650000,2.0467741,0.0,79.4,-0.24933222,0.1586216077331669,0.1586216077331669,1.0
660000,2.042475,0.0,72.35507246376811,-0.25785035,-0.0326738225809042,-0.0326738225809042,1.0
670000,2.0388775,0.0,73.05185185185185,-0.18981811,0.033223799422935206,0.033223799422935206,1.0
680000,2.022323,0.0,76.952,-0.16299279,0.06981120861711956,0.06981120861711956,1.0
690000,2.0204687,0.0,75.6328125,-0.12463658,0.11515477870125324,0.11515477870125324,1.0
700000,2.0161893,0.0,84.35,-0.138418,0.2769717678427696,0.2769717678427696,1.0
710000,2.0053134,0.0,93.27450980392157,-0.01835963,0.4179020990051475,0.4179020990051475,1.0
720000,2.0093348,0.0,103.25252525252525,-0.029122155,0.6549121616408229,0.6549121616408229,1.0
730000,1.9610834,0.0,88.75,-0.008583966,0.382885313420384,0.382885313420384,1.0
740000,1.9576015,0.0,97.16822429906541,0.0030361926,0.5058775178314943,0.5058775178314943,1.0
750000,1.9798658,0.0,103.22826086956522,0.18282615,0.6682871366324632,0.6682871366324632,1.0
760000,1.9719307,0.0,108.1978021978022,0.21065529,0.8748566816034524,0.8748566816034524,1.0
770000,1.9676696,0.0,102.29896907216495,0.27367276,0.7255064295604825,0.7255064295604825,1.0
780000,1.9570956,0.0,96.91836734693878,0.2589228,0.6951476645590079,0.6951476645590079,1.0
790000,1.912841,0.0,140.15714285714284,0.26094276,1.4546379235343656,1.4546379235343656,1.0
800000,1.9119062,0.0,137.22784810126583,0.19604504,1.3429924427688895,1.3429924427688895,1.0
810000,1.932153,0.0,128.77142857142857,0.25891894,1.2865755770304432,1.2865755770304432,1.0
820000,1.9349953,0.0,157.6875,0.29889888,1.7635378260165453,1.7635378260165453,1.0
830000,1.887029,0.0,141.2089552238806,0.24651268,1.432412374200243,1.432412374200243,1.0
840000,1.8902447,0.0,189.72727272727272,0.3377229,2.4284361749887466,2.4284361749887466,1.0
850000,1.963065,1.0,155.327868852459,0.34542546,1.4804869936779141,1.4804869936779141,1.0
860000,1.9725944,1.0,186.22916666666666,0.38686422,1.9325268828139013,1.9325268828139013,1.0
870000,1.9708091,2.0,172.26785714285714,0.40168306,1.78008756312457,1.78008756312457,1.0
880000,2.0829844,2.0,116.45121951219512,0.4391154,0.5411489507774028,0.5411489507774028,1.0
890000,2.0361528,2.0,118.3780487804878,0.43676707,0.5159855314144274,0.5159855314144274,1.0
900000,2.0104754,2.0,124.4625,0.45984593,0.6873577259480953,0.6873577259480953,1.0
910000,1.9783968,2.0,130.35616438356163,0.39758104,0.7611326414185602,0.7611326414185602,1.0
920000,1.9714389,2.0,129.94736842105263,0.3235257,0.7707633658459312,0.7707633658459312,1.0
930000,1.9617515,2.0,162.01724137931035,0.4122614,1.3373243932066292,1.3373243932066292,1.0
940000,1.9244325,2.0,184.58823529411765,0.45766476,1.765804265644036,1.765804265644036,1.0
950000,1.9242681,2.0,193.7,0.4626141,1.8857083660364151,1.8857083660364151,1.0
960000,1.8959265,2.0,269.2162162162162,0.56867206,3.257308622469773,3.257308622469773,1.0
970000,1.861856,2.0,258.05,0.6317968,3.1600364530697846,3.1600364530697846,1.0
980000,1.8727487,2.0,251.1290322580645,0.71612334,2.8471192736178637,2.8471192736178637,1.0
990000,1.8641757,2.0,268.4736842105263,0.78359705,3.3625110709353496,3.3625110709353496,1.0
1000000,1.8232162,2.0,282.2,0.7645004,3.629665619879961,3.629665619879961,1.0
1010000,1.8494351,2.0,316.48,0.80958074,4.242976653575897,4.242976653575897,1.0
1020000,1.8331583,2.0,315.3235294117647,0.80873066,4.1105065161690995,4.1105065161690995,1.0
1030000,1.9160174,3.0,131.69333333333333,0.607602,0.787918645692499,0.787918645692499,1.0
1040000,1.9322217,3.0,187.26415094339623,0.6735976,1.6046418452037956,1.6046418452037956,1.0
1050000,1.9354635,3.0,128.8108108108108,0.6154533,0.7073892285562542,0.7073892285562542,1.0
1060000,1.8905132,3.0,181.90196078431373,0.605743,1.5669580147816584,1.5669580147816584,1.0
1070000,1.9030792,3.0,193.42,0.55297744,1.7632207554213855,1.7632207554213855,1.0
1080000,1.8913597,3.0,219.07843137254903,0.5763473,2.1480811662398853,2.1480811662398853,1.0
1090000,1.8894762,3.0,196.51111111111112,0.6123696,1.7917514266239272,1.7917514266239272,1.0
1100000,1.8721613,3.0,214.64285714285714,0.5944891,2.129986080740179,2.129986080740179,1.0
1110000,1.8702487,3.0,262.7837837837838,0.6255147,3.033827576282862,3.033827576282862,1.0
1120000,1.8719331,3.0,350.72727272727275,0.7473988,4.535009879957546,4.535009879957546,1.0
1130000,1.8545043,3.0,384.2258064516129,0.70554614,5.0344653312237035,5.0344653312237035,1.0
1140000,1.8409487,3.0,326.0571428571429,0.78948283,4.230474994438035,4.230474994438035,1.0
1150000,1.8612565,3.0,266.46875,0.7230012,3.1079005282372236,3.1079005282372236,1.0
1160000,1.8389176,3.0,347.3125,0.7602823,4.692903942638828,4.692903942638828,1.0
1170000,1.8369901,3.0,448.85,0.87538236,5.5623008824057045,5.5623008824057045,1.0
1180000,1.8086383,3.0,527.8666666666667,0.9264711,7.797201247678863,7.797201247678863,1.0
1190000,1.7876842,3.0,363.6363636363636,0.86191744,4.8630190040126,4.8630190040126,1.0
1200000,1.794399,3.0,385.0952380952381,0.97841567,5.257172306378682,5.257172306378682,1.0
1210000,1.7953151,3.0,392.7857142857143,0.9077696,5.373718054130159,5.373718054130159,1.0
1220000,1.7656462,3.0,405.9230769230769,0.98191994,5.63192394719674,5.63192394719674,1.0
1230000,1.7674172,3.0,566.5833333333334,1.0877321,8.72448473672072,8.72448473672072,1.0
1240000,1.7561265,4.0,337.0,0.9907205,4.321500719948248,4.321500719948248,1.0
1250000,1.763252,4.0,404.59375,0.9867654,5.704144545830786,5.704144545830786,1.0
1260000,1.7437024,4.0,328.4761904761905,1.0028416,4.266181654873348,4.266181654873348,1.0
1270000,1.7315115,4.0,613.8461538461538,1.0805852,9.53940137074544,9.53940137074544,1.0
1280000,1.6803356,4.0,662.2380952380952,1.0408942,10.432372870899382,10.432372870899382,1.0
1290000,1.6820757,4.0,457.1,0.9999986,6.84222101867199,6.84222101867199,1.0
1300000,1.6794839,4.0,671.5833333333334,1.1147382,10.702701355020205,10.702701355020205,1.0
1310000,1.681709,4.0,794.8181818181819,1.1626285,13.159147235480221,13.159147235480221,1.0
1320000,1.6735239,4.0,700.7647058823529,1.1710271,11.445672233315076,11.445672233315076,1.0
1330000,1.6723524,4.0,526.6666666666666,1.1787282,8.250556684202618,8.250556684202618,1.0
1340000,1.6505219,4.0,746.0833333333334,1.2311504,12.336718300978342,12.336718300978342,1.0
1350000,1.6405612,4.0,678.0588235294117,1.2492725,11.174377751701018,11.174377751701018,1.0
1360000,1.63967,4.0,625.0,1.2439626,10.241041612625121,10.241041612625121,1.0
1370000,1.6151656,4.0,519.2105263157895,1.2475985,8.164358885664688,8.164358885664688,1.0
1380000,1.6118591,4.0,675.8235294117648,1.2803903,11.235354249968248,11.235354249968248,1.0
1390000,1.6084554,4.0,567.8666666666667,1.2610998,9.031587996085484,9.031587996085484,1.0
1400000,1.5906929,4.0,619.7857142857143,1.2653673,9.986758440732956,9.986758440732956,1.0
1410000,1.5930796,4.0,701.5,1.2643636,11.58013111703536,11.58013111703536,1.0
1420000,1.6140928,4.0,618.4,1.2572702,10.825988933444023,10.825988933444023,1.0
1430000,1.6023363,4.0,751.5833333333334,1.2642355,13.122835050026575,13.122835050026575,1.0
1440000,1.6042695,4.0,639.3333333333334,1.216357,10.726681317885717,10.726681317885717,1.0
1450000,1.6140158,4.0,866.4615384615385,1.244512,15.171355637220236,15.171355637220236,1.0
1460000,1.603971,4.0,633.2666666666667,1.2142107,10.566108230749766,10.566108230749766,1.0
1470000,1.5626864,4.0,676.125,1.2586225,11.260739030316472,11.260739030316472,1.0
1480000,1.5584584,4.0,753.7272727272727,1.305223,13.06394710053097,13.06394710053097,1.0
1490000,1.5735133,4.0,628.3888888888889,1.389196,10.509967991047436,10.509967991047436,1.0
1500000,1.5720646,4.0,796.0,1.421064,13.786818380157152,13.786818380157152,1.0
1510000,1.5659361,4.0,793.4545454545455,1.531065,14.069692725485021,14.069692725485021,1.0
1520000,1.5604098,4.0,989.1818181818181,1.566666,17.82840248671445,17.82840248671445,1.0
1530000,1.5238882,4.0,850.1666666666666,1.6318054,15.024352048834166,15.024352048834166,1.0
1540000,1.5279163,4.0,644.6428571428571,1.61796,10.961944213935308,10.961944213935308,1.0
1550000,1.5377353,4.0,684.3529411764706,1.7106837,11.844448699670679,11.844448699670679,1.0
1560000,1.5583502,4.0,644.3333333333334,1.7161119,10.329431877686428,10.329431877686428,1.0
1570000,1.5327723,4.0,739.7692307692307,1.7191975,13.528028321266174,13.528028321266174,1.0
1580000,1.5379689,4.0,634.0526315789474,1.6680865,10.524557070599663,10.524557070599663,1.0
1590000,1.5267537,4.0,675.8,1.740266,11.976037968288768,11.976037968288768,1.0
1600000,1.5214493,4.0,694.2352941176471,1.7479508,12.18747232240789,12.18747232240789,1.0
1610000,1.5345267,4.0,727.4166666666666,1.6677754,12.688601444164911,12.688601444164911,1.0
1620000,1.5354267,4.0,779.3076923076923,1.6551825,13.95080182644037,13.95080182644037,1.0
1630000,1.5191187,4.0,740.0,1.6134015,13.200637149460176,13.200637149460176,1.0
1640000,1.525495,4.0,906.3333333333334,1.6320177,16.09313537677129,16.09313537677129,1.0
1650000,1.5544579,4.0,992.9166666666666,1.6617513,18.006485763937235,18.006485763937235,1.0
1660000,1.5569927,4.0,686.8,1.6100527,11.512681603431702,11.512681603431702,1.0
1670000,1.5503029,4.0,870.0,1.6954936,15.674783966758035,15.674783966758035,1.0
1680000,1.5494586,4.0,841.0,1.6608286,15.116818755865097,15.116818755865097,1.0
1690000,1.5164983,4.0,999.0,1.6873671,18.40040216445923,18.40040216445923,1.0
1700000,1.4870365,4.0,876.5555555555555,1.6633815,15.95615777042177,15.95615777042177,1.0
1710000,1.4771948,4.0,916.4666666666667,1.7153882,16.553173627172196,16.553173627172196,1.0
1720000,1.4742692,4.0,813.9230769230769,1.7147775,15.029387614556722,15.029387614556722,1.0
1730000,1.482489,4.0,552.6666666666666,1.714195,9.446701362729073,9.446701362729073,1.0
1740000,1.478964,4.0,953.3,1.7716751,18.77818028132121,18.77818028132121,1.0
1750000,1.4873964,4.0,872.2666666666667,1.7590088,15.457535660266876,15.457535660266876,1.0
1760000,1.479074,4.0,915.2,1.7971156,17.076620416207746,17.076620416207746,1.0
1770000,1.4798911,4.0,838.1818181818181,1.8032117,15.127281945943832,15.127281945943832,1.0
1780000,1.483869,4.0,999.0,1.8451233,18.700362253189088,18.700362253189088,1.0
